[0.051s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[0.554s] [  1%] Built target auro_interfaces__cpp
[0.554s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.554s] [ 12%] Built target ament_cmake_python_symlink_auro_interfaces
[0.555s] [ 23%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.555s] [ 34%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.555s] [ 46%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.555s] [ 57%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.555s] [ 68%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.556s] [ 79%] Built target auro_interfaces__rosidl_typesupport_c
[0.556s] [ 79%] Built target auro_interfaces
[0.556s] [ 80%] Built target auro_interfaces__py
[0.556s] [ 90%] Built target auro_interfaces__rosidl_generator_py
[0.556s] [ 93%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.556s] [ 96%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.558s] [100%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[0.700s] running egg_info
[0.701s] writing auro_interfaces.egg-info/PKG-INFO
[0.702s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[0.702s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[0.705s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.706s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.748s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[0.911s] Invoked command in '/home/auro/Auro/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[1.146s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro/build/auro_interfaces
[1.150s] -- Install configuration: ""
[1.155s] -- Execute custom install script
[1.155s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/share/ament_index/resource_index/rosidl_interfaces/auro_interfaces
