[0.069s] Invoking command in '/home/auro/Auro/build/assessment_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/assessment_interfaces -- -j4 -l4
[1.280s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_generator_c[0m
[1.280s] [  1%] Built target assessment_interfaces__cpp
[1.281s] [ 12%] Built target assessment_interfaces__rosidl_generator_c
[1.281s] [ 12%] Built target ament_cmake_python_symlink_assessment_interfaces
[1.281s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[1.281s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_cpp[0m
[1.281s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_introspection_cpp[0m
[1.289s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_fastrtps_c[0m
[1.289s] [ 24%] Built target assessment_interfaces__rosidl_typesupport_cpp
[1.289s] [ 35%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_cpp
[1.289s] [ 47%] Built target assessment_interfaces__rosidl_typesupport_introspection_cpp
[1.289s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_introspection_c[0m
[1.289s] [ 58%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c
[1.289s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_c[0m
[1.289s] [ 70%] Built target assessment_interfaces__rosidl_typesupport_introspection_c
[1.289s] [ 82%] Built target assessment_interfaces__rosidl_typesupport_c
[1.290s] [ 82%] Built target assessment_interfaces
[1.290s] [ 83%] Built target assessment_interfaces__py
[1.290s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_generator_py[0m
[1.290s] [ 93%] Built target assessment_interfaces__rosidl_generator_py
[1.290s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.290s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.290s] [ 95%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.290s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_c__pyext[0m
[1.290s] [ 97%] Built target assessment_interfaces__rosidl_typesupport_introspection_c__pyext
[1.302s] [100%] Built target assessment_interfaces__rosidl_typesupport_c__pyext
[1.303s] running egg_info
[1.303s] writing assessment_interfaces.egg-info/PKG-INFO
[1.303s] writing dependency_links to assessment_interfaces.egg-info/dependency_links.txt
[1.303s] writing top-level names to assessment_interfaces.egg-info/top_level.txt
[1.303s] reading manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[1.303s] writing manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[1.303s] [100%] Built target ament_cmake_python_build_assessment_interfaces_egg
[1.831s] Invoked command in '/home/auro/Auro/build/assessment_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/assessment_interfaces -- -j4 -l4
[2.667s] Invoking command in '/home/auro/Auro/build/assessment_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro/build/assessment_interfaces
[2.706s] -- Install configuration: ""
[2.706s] -- Execute custom install script
[2.706s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/share/ament_index/resource_index/rosidl_interfaces/assessment_interfaces
[2.715s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__functions.h
[2.717s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__struct.h
[2.718s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__type_support.h
[2.719s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__functions.h
[2.720s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__struct.h
[2.720s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__type_support.h
[2.720s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__functions.h
[2.722s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__struct.h
[2.722s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__type_support.h
