[0.061s] Invoking command in '/home/auro/Auro3.0/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro3.0/install/tf_relay:/home/auro/Auro3.0/install/solution:/home/auro/Auro3.0/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro3.0/build/auro_interfaces -- -j4 -l4
[0.649s] [  0%] Built target auro_interfaces__cpp
[0.649s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.649s] [ 12%] Built target ament_cmake_python_symlink_auro_interfaces
[0.649s] [ 24%] Built target auro_interfaces__rosidl_typesupport_c
[0.649s] [ 36%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.649s] [ 48%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.649s] [ 60%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.649s] [ 71%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.649s] [ 83%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.649s] [ 83%] Built target auro_interfaces
[0.650s] [ 84%] Built target auro_interfaces__py
[0.650s] [ 95%] Built target auro_interfaces__rosidl_generator_py
[0.663s] [ 97%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.680s] [ 98%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[0.683s] [100%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.750s] running egg_info
[0.751s] writing auro_interfaces.egg-info/PKG-INFO
[0.751s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[0.752s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[0.766s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.766s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.802s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[1.050s] Invoked command in '/home/auro/Auro3.0/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro3.0/install/tf_relay:/home/auro/Auro3.0/install/solution:/home/auro/Auro3.0/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro3.0/build/auro_interfaces -- -j4 -l4
[1.625s] Invoking command in '/home/auro/Auro3.0/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro3.0/install/tf_relay:/home/auro/Auro3.0/install/solution:/home/auro/Auro3.0/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro3.0/build/auro_interfaces
[1.635s] -- Install configuration: ""
[1.637s] -- Execute custom install script
[1.638s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/share/ament_index/resource_index/rosidl_interfaces/auro_interfaces
[1.638s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__functions.h
[1.638s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__struct.h
[1.638s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__type_support.h
[1.638s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/move.h
[1.638s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__functions.h
[1.638s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__struct.h
[1.642s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__type_support.h
[1.643s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__functions.h
[1.644s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__struct.h
[1.644s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__type_support.h
[1.644s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__functions.h
[1.644s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__struct.h
[1.644s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__type_support.h
[1.644s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__functions.h
[1.644s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__struct.h
[1.644s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/string_with_pose__type_support.h
[1.644s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/direction.h
[1.644s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/item.h
[1.645s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/item_list.h
[1.645s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.645s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/string_with_pose.h
[1.649s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/check_goal.h
[1.649s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/collision.h
[1.649s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__functions.h
[1.649s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__struct.h
[1.649s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/check_goal__type_support.h
[1.649s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__functions.h
[1.649s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__struct.h
[1.649s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/collision__type_support.h
[1.649s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__functions.h
[1.649s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__struct.h
[1.649s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/find_target__type_support.h
[1.649s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__functions.h
[1.649s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__struct.h
[1.649s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/item_request__type_support.h
[1.650s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__functions.h
[1.650s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__struct.h
[1.650s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/rotate__type_support.h
[1.650s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__functions.h
[1.650s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__struct.h
[1.650s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/task__type_support.h
[1.650s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__functions.h
[1.650s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__struct.h
[1.650s] -- Up-to-date symlink: /home/auro/Auro3.0/install/auro_interfaces/include/auro_interfaces/auro_interfaces/srv/detail/zone_request__type_support.h
