[0.099s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[0.959s] [  1%] Built target auro_interfaces__cpp
[0.960s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.960s] [ 12%] Built target ament_cmake_python_symlink_auro_interfaces
[0.960s] [ 23%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.960s] [ 34%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.960s] [ 46%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.960s] [ 57%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.960s] [ 68%] Built target auro_interfaces__rosidl_typesupport_c
[0.961s] [ 79%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.961s] [ 79%] Built target auro_interfaces
[0.962s] [ 80%] Built target auro_interfaces__py
[0.962s] [ 90%] Built target auro_interfaces__rosidl_generator_py
[0.962s] [ 93%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[0.962s] [ 96%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.962s] [100%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.139s] running egg_info
[1.141s] writing auro_interfaces.egg-info/PKG-INFO
[1.145s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[1.145s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[1.149s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[1.152s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[1.220s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[1.616s] Invoked command in '/home/auro/Auro/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[2.029s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro/build/auro_interfaces
[2.055s] -- Install configuration: ""
[2.055s] -- Execute custom install script
