[0.050s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[0.627s] [  1%] Built target auro_interfaces__cpp
[0.627s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.627s] [ 12%] Built target ament_cmake_python_symlink_auro_interfaces
[0.628s] [ 24%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.628s] [ 35%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.629s] [ 46%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.629s] [ 58%] Built target auro_interfaces__rosidl_typesupport_c
[0.629s] [ 69%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.629s] [ 81%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.629s] [ 81%] Built target auro_interfaces
[0.629s] [ 82%] Built target auro_interfaces__py
[0.629s] [ 92%] Built target auro_interfaces__rosidl_generator_py
[0.630s] [ 94%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.630s] [ 97%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.630s] [100%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[0.646s] running egg_info
[0.647s] writing auro_interfaces.egg-info/PKG-INFO
[0.648s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[0.648s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[0.652s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.653s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.702s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[1.020s] Invoked command in '/home/auro/Auro/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[1.372s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro/build/auro_interfaces
[1.372s] -- Install configuration: ""
[1.375s] -- Execute custom install script
[1.375s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/share/ament_index/resource_index/rosidl_interfaces/auro_interfaces
[1.375s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__functions.h
[1.375s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__struct.h
[1.375s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__type_support.h
[1.376s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/move.h
[1.376s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__functions.h
[1.376s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__struct.h
[1.376s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__type_support.h
[1.376s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__functions.h
[1.376s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__struct.h
[1.376s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__type_support.h
[1.376s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__functions.h
[1.376s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__struct.h
[1.376s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__type_support.h
