[0.052s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[0.606s] [  1%] Built target auro_interfaces__cpp
[0.606s] [  1%] Built target ament_cmake_python_symlink_auro_interfaces
[0.606s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.606s] [ 23%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.606s] [ 34%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.606s] [ 46%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.606s] [ 57%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.606s] [ 68%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.606s] [ 79%] Built target auro_interfaces__rosidl_typesupport_c
[0.607s] [ 79%] Built target auro_interfaces
[0.607s] [ 80%] Built target auro_interfaces__py
[0.607s] [ 90%] Built target auro_interfaces__rosidl_generator_py
[0.607s] [ 93%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.607s] [ 96%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[0.607s] [100%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.655s] running egg_info
[0.655s] writing auro_interfaces.egg-info/PKG-INFO
[0.655s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[0.655s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[0.655s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.655s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.678s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[0.956s] Invoked command in '/home/auro/Auro/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[1.199s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro/build/auro_interfaces
[1.212s] -- Install configuration: ""
[1.213s] -- Execute custom install script
[1.213s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/share/ament_index/resource_index/rosidl_interfaces/auro_interfaces
[1.214s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__functions.h
[1.214s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__struct.h
[1.214s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/direction__type_support.h
[1.215s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__functions.h
[1.216s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__struct.h
[1.216s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item__type_support.h
[1.216s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__functions.h
[1.217s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__struct.h
[1.217s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/msg/detail/item_list__type_support.h
