[0.061s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Robotics/install/tf_relay:/home/auro/Robotics/install/solution:/home/auro/Robotics/install/assessment:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[1.249s] [  0%] Built target ament_cmake_python_symlink_auro_interfaces
[1.250s] [ 11%] Built target auro_interfaces__rosidl_generator_c
[1.250s] [ 12%] Built target auro_interfaces__cpp
[1.250s] [ 24%] Built target auro_interfaces__rosidl_typesupport_c
[1.251s] [ 35%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[1.251s] [ 47%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[1.251s] [ 58%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[1.252s] [ 70%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[1.252s] [ 81%] Built target auro_interfaces__rosidl_typesupport_cpp
[1.252s] [ 81%] Built target auro_interfaces
[1.252s] [ 82%] Built target auro_interfaces__py
[1.253s] [ 93%] Built target auro_interfaces__rosidl_generator_py
[1.253s] [ 95%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[1.253s] [ 97%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.253s] [100%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[1.255s] running egg_info
[1.255s] writing auro_interfaces.egg-info/PKG-INFO
[1.255s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[1.255s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[1.255s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[1.255s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[1.255s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[1.269s] Invoked command in '/home/auro/Auro/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Robotics/install/tf_relay:/home/auro/Robotics/install/solution:/home/auro/Robotics/install/assessment:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[1.810s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Robotics/install/tf_relay:/home/auro/Robotics/install/solution:/home/auro/Robotics/install/assessment:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro/build/auro_interfaces
[1.827s] -- Install configuration: ""
[1.828s] -- Execute custom install script
[1.829s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/share/ament_index/resource_index/rosidl_interfaces/auro_interfaces
[1.851s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__functions.h
[1.851s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__struct.h
[1.851s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/include/auro_interfaces/auro_interfaces/action/detail/move__type_support.h
