[0.052s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[0.601s] [  0%] Built target ament_cmake_python_symlink_auro_interfaces
[0.601s] [  1%] Built target auro_interfaces__cpp
[0.601s] [ 12%] Built target auro_interfaces__rosidl_generator_c
[0.601s] [ 23%] Built target auro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.601s] [ 35%] Built target auro_interfaces__rosidl_typesupport_cpp
[0.601s] [ 46%] Built target auro_interfaces__rosidl_typesupport_introspection_cpp
[0.601s] [ 57%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c
[0.601s] [ 69%] Built target auro_interfaces__rosidl_typesupport_introspection_c
[0.601s] [ 80%] Built target auro_interfaces__rosidl_typesupport_c
[0.601s] [ 80%] Built target auro_interfaces
[0.602s] [ 81%] Built target auro_interfaces__py
[0.602s] [ 91%] Built target auro_interfaces__rosidl_generator_py
[0.641s] [ 97%] Built target auro_interfaces__rosidl_typesupport_c__pyext
[0.641s] [ 97%] Built target auro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.651s] [100%] Built target auro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.675s] running egg_info
[0.676s] writing auro_interfaces.egg-info/PKG-INFO
[0.678s] writing dependency_links to auro_interfaces.egg-info/dependency_links.txt
[0.678s] writing top-level names to auro_interfaces.egg-info/top_level.txt
[0.683s] reading manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.684s] writing manifest file 'auro_interfaces.egg-info/SOURCES.txt'
[0.735s] [100%] Built target ament_cmake_python_build_auro_interfaces_egg
[0.997s] Invoked command in '/home/auro/Auro/build/auro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/auro_interfaces -- -j4 -l4
[1.332s] Invoking command in '/home/auro/Auro/build/auro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro/build/auro_interfaces
[1.334s] -- Install configuration: ""
[1.336s] -- Execute custom install script
[1.336s] -- Up-to-date symlink: /home/auro/Auro/install/auro_interfaces/share/ament_index/resource_index/rosidl_interfaces/auro_interfaces
