[0.054s] Invoking command in '/home/auro/Auro/build/assessment_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/assessment_interfaces -- -j4 -l4
[0.884s] [  1%] Built target assessment_interfaces__cpp
[0.884s] [ 12%] Built target assessment_interfaces__rosidl_generator_c
[0.884s] [ 12%] Built target ament_cmake_python_symlink_assessment_interfaces
[0.884s] [ 24%] Built target assessment_interfaces__rosidl_typesupport_cpp
[0.884s] [ 35%] Built target assessment_interfaces__rosidl_typesupport_introspection_cpp
[0.884s] [ 47%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_cpp
[0.884s] [ 58%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c
[0.884s] [ 70%] Built target assessment_interfaces__rosidl_typesupport_introspection_c
[0.885s] [ 82%] Built target assessment_interfaces__rosidl_typesupport_c
[0.885s] [ 82%] Built target assessment_interfaces
[0.885s] [ 83%] Built target assessment_interfaces__py
[0.885s] [ 93%] Built target assessment_interfaces__rosidl_generator_py
[0.885s] [ 95%] Built target assessment_interfaces__rosidl_typesupport_introspection_c__pyext
[0.885s] [ 97%] Built target assessment_interfaces__rosidl_typesupport_c__pyext
[0.897s] [100%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.080s] running egg_info
[1.082s] writing assessment_interfaces.egg-info/PKG-INFO
[1.082s] writing dependency_links to assessment_interfaces.egg-info/dependency_links.txt
[1.083s] writing top-level names to assessment_interfaces.egg-info/top_level.txt
[1.087s] reading manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[1.088s] writing manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[1.144s] [100%] Built target ament_cmake_python_build_assessment_interfaces_egg
[1.390s] Invoked command in '/home/auro/Auro/build/assessment_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/assessment_interfaces -- -j4 -l4
[2.097s] Invoking command in '/home/auro/Auro/build/assessment_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/Auro/install/tf_relay:/home/auro/Auro/install/solution:/home/auro/Auro/install/assessment:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro/build/assessment_interfaces
[2.163s] -- Install configuration: ""
[2.163s] -- Execute custom install script
[2.164s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/share/ament_index/resource_index/rosidl_interfaces/assessment_interfaces
[2.164s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__functions.h
[2.164s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__struct.h
[2.164s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item__type_support.h
[2.164s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__functions.h
[2.164s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__struct.h
[2.164s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holder__type_support.h
[2.164s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__functions.h
[2.164s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__struct.h
[2.165s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_holders__type_support.h
[2.165s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_list__functions.h
[2.165s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_list__struct.h
[2.165s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_list__type_support.h
[2.165s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_log__functions.h
[2.165s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_log__struct.h
[2.165s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_log__type_support.h
[2.165s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/robot__functions.h
