[0.043s] Invoking command in '/home/auro/Auro/build/assessment_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/assessment_interfaces -- -j4 -l4
[0.560s] [  1%] Built target assessment_interfaces__cpp
[0.560s] [  1%] Built target ament_cmake_python_symlink_assessment_interfaces
[0.560s] [ 12%] Built target assessment_interfaces__rosidl_generator_c
[0.560s] [ 24%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_cpp
[0.560s] [ 35%] Built target assessment_interfaces__rosidl_typesupport_cpp
[0.560s] [ 47%] Built target assessment_interfaces__rosidl_typesupport_introspection_cpp
[0.560s] [ 58%] Built target assessment_interfaces__rosidl_typesupport_introspection_c
[0.560s] [ 70%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c
[0.561s] [ 82%] Built target assessment_interfaces__rosidl_typesupport_c
[0.561s] [ 82%] Built target assessment_interfaces
[0.561s] [ 83%] Built target assessment_interfaces__py
[0.561s] [ 93%] Built target assessment_interfaces__rosidl_generator_py
[0.579s] [ 95%] Built target assessment_interfaces__rosidl_typesupport_introspection_c__pyext
[0.599s] [ 97%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.601s] [100%] Built target assessment_interfaces__rosidl_typesupport_c__pyext
[0.610s] running egg_info
[0.611s] writing assessment_interfaces.egg-info/PKG-INFO
[0.612s] writing dependency_links to assessment_interfaces.egg-info/dependency_links.txt
[0.612s] writing top-level names to assessment_interfaces.egg-info/top_level.txt
[0.616s] reading manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[0.617s] writing manifest file 'assessment_interfaces.egg-info/SOURCES.txt'
[0.663s] [100%] Built target ament_cmake_python_build_assessment_interfaces_egg
[0.894s] Invoked command in '/home/auro/Auro/build/assessment_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/auro/Auro/build/assessment_interfaces -- -j4 -l4
[1.295s] Invoking command in '/home/auro/Auro/build/assessment_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/auro/turtlebot3_ws/install/turtlebot3_teleop:/home/auro/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/auro/Auro/build/assessment_interfaces
[1.310s] -- Install configuration: ""
[1.311s] -- Execute custom install script
[1.312s] -- Up-to-date symlink: /home/auro/Auro/install/assessment_interfaces/share/ament_index/resource_index/rosidl_interfaces/assessment_interfaces
